-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [91496]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               502

Date/Time:             2025-08-24 16:34:43.3749 +0000
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        14CE5F82-82B2-5557-92EA-60F9D97DBF72

Sleep/Wake UUID:       11B52E5A-AE62-42DA-AB7C-DB250CECAAED

Time Awake Since Boot: 270000 seconds
Time Since Wake:       2334 seconds

System Integrity Protection: enabled

Crashed Thread:        21

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x00000000000002a0
Exception Codes:       0x0000000000000001, 0x00000000000002a0

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [91496]

VM Region Info: 0x2a0 is not in any region.  Bytes before following region: 4332109152
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      10236c000-108320000    [ 95.7M] r-x/r-x SM=COW  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live

Thread 0:: MainThread Dispatch queue: com.apple.main-thread
0   libsystem_platform.dylib      	       0x19025d318 _platform_memmove + 88
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Live                          	       0x1037ae6c8 0x10236c000 + 21243592
3   Live                          	       0x1033e9790 0x10236c000 + 17291152
4   Live                          	       0x1033ea468 0x10236c000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 202:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   uaudio_distressor             	       0x34a2635b4 0x34a238000 + 177588
3   uaudio_distressor             	       0x34a26306c 0x34a238000 + 176236
4   uaudio_distressor             	       0x34a262eac 0x34a238000 + 175788
5   uaudio_distressor             	       0x34a3d7f90 0x34a238000 + 1703824
6   uaudio_distressor             	       0x34a262d44 0x34a238000 + 175428
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 203:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   uaudio_ua_1176ae              	       0x375a0488c 0x3759d8000 + 182412
3   uaudio_ua_1176ae              	       0x375a04344 0x3759d8000 + 181060
4   uaudio_ua_1176ae              	       0x375a04184 0x3759d8000 + 180612
5   uaudio_ua_1176ae              	       0x375b79268 0x3759d8000 + 1708648
6   uaudio_ua_1176ae              	       0x375a0401c 0x3759d8000 + 180252
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 204:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   uaudio_studio_d_chorus        	       0x3c91d40b4 0x3c91a8000 + 180404
3   uaudio_studio_d_chorus        	       0x3c91d3b6c 0x3c91a8000 + 179052
4   uaudio_studio_d_chorus        	       0x3c91d39ac 0x3c91a8000 + 178604
5   uaudio_studio_d_chorus        	       0x3c9348a90 0x3c91a8000 + 1706640
6   uaudio_studio_d_chorus        	       0x3c91d3844 0x3c91a8000 + 178244
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 205:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   uaudio_electra                	       0x3e95369d4 0x3e9508000 + 190932
3   uaudio_electra                	       0x3e953648c 0x3e9508000 + 189580
4   uaudio_electra                	       0x3e95362cc 0x3e9508000 + 189132
5   uaudio_electra                	       0x3e96ab3b0 0x3e9508000 + 1717168
6   uaudio_electra                	       0x3e9536164 0x3e9508000 + 188772
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 206:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   uaudio_ua_1176ln_rev_e        	       0x3ef9ffa54 0x3ef9d4000 + 178772
3   uaudio_ua_1176ln_rev_e        	       0x3ef9ff50c 0x3ef9d4000 + 177420
4   uaudio_ua_1176ln_rev_e        	       0x3ef9ff34c 0x3ef9d4000 + 176972
5   uaudio_ua_1176ln_rev_e        	       0x3efb74430 0x3ef9d4000 + 1705008
6   uaudio_ua_1176ln_rev_e        	       0x3ef9ff1e4 0x3ef9d4000 + 176612
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 207:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   uaudio_teletronix_la-2a_gray  	       0x3f3a0fd2c 0x3f39e4000 + 179500
3   uaudio_teletronix_la-2a_gray  	       0x3f3a0f7e4 0x3f39e4000 + 178148
4   uaudio_teletronix_la-2a_gray  	       0x3f3a0f624 0x3f39e4000 + 177700
5   uaudio_teletronix_la-2a_gray  	       0x3f3b84708 0x3f39e4000 + 1705736
6   uaudio_teletronix_la-2a_gray  	       0x3f3a0f4bc 0x3f39e4000 + 177340
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 208:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   smartEQ4                      	       0x33e92ef64 0x33df48000 + 10383204
4   smartEQ4                      	       0x33e9aa164 0x33df48000 + 10887524
5   smartEQ4                      	       0x33e939e1c 0x33df48000 + 10427932
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 209:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Rev PLATE-140                 	       0x37733591c 0x3763b8000 + 16242972
4   Rev PLATE-140                 	       0x3771527d0 0x3763b8000 + 14264272
5   Rev PLATE-140                 	       0x37734c340 0x3763b8000 + 16335680
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 210:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   SubLabXL                      	       0x39d92c894 0x39d54c000 + 4065428
4   SubLabXL                      	       0x39d970738 0x39d54c000 + 4343608
5   SubLabXL                      	       0x39d93aef8 0x39d54c000 + 4124408
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 211:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Stardust 201 Tape Echo        	       0x3b962d034 juce::WaitableEvent::wait(int) const + 152
4   Stardust 201 Tape Echo        	       0x3b96715c8 juce::Timer::TimerThread::run() + 576
5   Stardust 201 Tape Echo        	       0x3b963ded4 juce::threadEntryProc(void*) + 528
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 212:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   NSCreateObjectFileImageFromMemory-HJJwSGGv	       0x3b87739b0 juce::WaitableEvent::wait(int) const + 152
4   NSCreateObjectFileImageFromMemory-HJJwSGGv	       0x3b878e4c8 juce::Timer::TimerThread::run() + 576
5   NSCreateObjectFileImageFromMemory-HJJwSGGv	       0x3b877a9e4 juce::threadEntryProc(void*) + 528
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 213:: Convo thread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x35c256274 0x35c198000 + 778868
4   Kick 3                        	       0x35c3fa130 0x35c198000 + 2498864
5   Kick 3                        	       0x35c2668a0 0x35c198000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 214:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Pianoteq 8 STAGE              	       0x3cf92e268 0x3cf294000 + 6922856
4   Pianoteq 8 STAGE              	       0x3cf9520f8 0x3cf294000 + 7069944
5   Pianoteq 8 STAGE              	       0x3cf92e970 0x3cf294000 + 6924656
6   Pianoteq 8 STAGE              	       0x3cf9432ac 0x3cf294000 + 7008940
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 215:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   ADPTR MetricAB                	       0x42d0293bc 0x42ce54000 + 1921980
4   ADPTR MetricAB                	       0x42d05821c 0x42ce54000 + 2114076
5   ADPTR MetricAB                	       0x42d029ff4 0x42ce54000 + 1925108
6   ADPTR MetricAB                	       0x42d03f6e8 0x42ce54000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 216:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   MaxPlugLib                    	       0x4562044cc juce::WaitableEvent::wait(double) const + 544
4   MaxPlugLib                    	       0x45623765c juce::Timer::TimerThread::run() + 476
5   MaxPlugLib                    	       0x456205008 juce::Thread::threadEntryPoint() + 292
6   MaxPlugLib                    	       0x456226f08 juce::Thread::createNativeThread(juce::Thread::Priority)::$_28::__invoke(void*) + 152
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 217:: tcp_listener
0   libsystem_kernel.dylib        	       0x1901ea46c __accept + 8
1   MaxPlugLib                    	       0x4561f6370 juce::StreamingSocket::waitForNextConnection() const + 92
2   MaxPlugLib                    	       0x455fdf400 tcpconnection_listenthread(_tcpconnection*) + 168
3   MaxPlugLib                    	       0x455ee9de0 systhread_threadproc + 232
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 218:: CVDisplayLink
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19022410c _pthread_cond_wait + 1028
2   CoreVideo                     	       0x199bc51f4 CVDisplayLink::waitUntil(unsigned long long) + 336
3   CoreVideo                     	       0x199bc42dc CVDisplayLink::runIOThread() + 500
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 219:: http connection
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x35c256274 0x35c198000 + 778868
4   Kick 3                        	       0x35c265f88 0x35c198000 + 843656
5   Kick 3                        	       0x35c2668a0 0x35c198000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 220:
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   smartEQ4                      	       0x33ec90c5c 0x33df48000 + 13929564
2   smartEQ4                      	       0x33e939e1c 0x33df48000 + 10427932
3   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 221:
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   smartEQ4                      	       0x33ec90c5c 0x33df48000 + 13929564
2   smartEQ4                      	       0x33e939e1c 0x33df48000 + 10427932
3   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 222:
0   libsystem_kernel.dylib        	       0x1901e5f3c setsockopt + 8
1   smartEQ4                      	       0x33ec90954 0x33df48000 + 13928788
2   smartEQ4                      	       0x33e939e1c 0x33df48000 + 10427932
3   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8


Thread 21 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x000000033a3a2c10   x2: 0x00000c00cfb26b43   x3: 0x000000000000000a
    x4: 0x0000000000000002   x5: 0x000000008ec03056   x6: 0x000060003ca7fa70   x7: 0x000000033a3a2418
    x8: 0xc5f0be66ef0400fb   x9: 0x0000000000016568  x10: 0x0000000000000000  x11: 0x0000000000000000
   x12: 0x00000000000000b0  x13: 0x000060003ff49f28  x14: 0x00000000001ff800  x15: 0x00000000000007fb
   x16: 0x000000008ec03056  x17: 0x0000000000000055  x18: 0x0000000000000000  x19: 0x0000600039c890e0
   x20: 0x000000015c31ffd8  x21: 0x0000000000000000  x22: 0x000060003ca7fa70  x23: 0x000000033a3a2d48
   x24: 0x000000015c3100b8  x25: 0x000000015c3100c0  x26: 0x000000033a3a2c48  x27: 0x0000000000000000
   x28: 0x000000015c310208   fp: 0x000000033a3a2ac0   lr: 0x000000033ec9acb0
    sp: 0x000000033a3a2820   pc: 0x000000033ec92d94 cpsr: 0x80001000
   far: 0x00000000000002a0  esr: 0x92000006 (Data Abort) byte read Translation fault

Binary Images:
       0x10236c000 -        0x10831ffff com.ableton.live (12.2.2 (2025-08-01_7acf90750f)) <c9ac18e9-0394-35c2-a077-3e9fce2c01c7> /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
       0x10ad5c000 -        0x10aedbfff libonnxruntime_abl.dylib (*) <8038ea9a-f0aa-3323-b68f-f754b5f98e85> /Applications/Ableton Live 12 Suite.app/Contents/Frameworks/libonnxruntime_abl.dylib
       0x10b078000 -        0x10b08bfff libusb-1.0.dylib (*) <98c8293a-4285-31c6-8154-ffa7b4a47a9f> /Applications/Ableton Live 12 Suite.app/Contents/Frameworks/libusb-1.0.dylib
       0x10b1d8000 -        0x10b21ffff se.propellerheads.rex.library (*) <ddfec8a2-ead4-3fab-9674-1be6f6e189c9> /Applications/Ableton Live 12 Suite.app/Contents/Frameworks/REX Shared Library.framework/Versions/A/REX Shared Library
       0x10f358000 -        0x10f363fff libobjc-trampolines.dylib (*) <a3faee04-0f8b-3428-9497-560c97eca6fb> /usr/lib/libobjc-trampolines.dylib
       0x122800000 -        0x122e97fff com.apple.AGXMetalG13X (329.2) <6b497f3b-6583-398c-9d05-5f30a1c1bae5> /System/Library/Extensions/AGXMetalG13X.bundle/Contents/MacOS/AGXMetalG13X
